Hauteur manométrique(mètres),Débit en fonctionnement(litres/minute),Débit nominal(m^3/h),Diamètre(pouces),Modèle de la pompe
360,600,100,8,FPS-100FS-16C
355,700,100,8,FPS-100FS-16C
345,800,100,8,FPS-100FS-16C
340,900,100,8,FPS-100FS-16C
330,1000,100,8,FPS-100FS-16C
323,1100,100,8,FPS-100FS-16C
317,1200,100,8,FPS-100FS-16C
310,1300,100,8,FPS-100FS-16C
300,1400,100,8,FPS-100FS-16C
290,1500,100,8,FPS-100FS-16C
280,1600,100,8,FPS-100FS-16C
270,1700,100,8,FPS-100FS-16C
267,1800,100,8,FPS-100FS-16C
240,1900,100,8,FPS-100FS-16C
223,2000,100,8,FPS-100FS-16C
208,2100,100,8,FPS-100FS-16C
183,2200,100,8,FPS-100FS-16C
163,2300,100,8,FPS-100FS-16C
330,600,100,8,FPS-100FS-15D
323,700,100,8,FPS-100FS-15D
317,800,100,8,FPS-100FS-15D
310,900,100,8,FPS-100FS-15D
300,1000,100,8,FPS-100FS-15D
290,1100,100,8,FPS-100FS-15D
280,1200,100,8,FPS-100FS-15D
275,1300,100,8,FPS-100FS-15D
265,1400,100,8,FPS-100FS-15D
255,1500,100,8,FPS-100FS-15D
243,1600,100,8,FPS-100FS-15D
233,1700,100,8,FPS-100FS-15D
220,1800,100,8,FPS-100FS-15D
210,1900,100,8,FPS-100FS-15D
193,2000,100,8,FPS-100FS-15D
175,2100,100,8,FPS-100FS-15D
157,2200,100,8,FPS-100FS-15D
137,2300,100,8,FPS-100FS-15D
270,600,100,8,FPS-100FS-12C
263,700,100,8,FPS-100FS-12C
260,800,100,8,FPS-100FS-12C
255,900,100,8,FPS-100FS-12C
248,1000,100,8,FPS-100FS-12C
240,1100,100,8,FPS-100FS-12C
235,1200,100,8,FPS-100FS-12C
230,1300,100,8,FPS-100FS-12C
220,1400,100,8,FPS-100FS-12C
215,1500,100,8,FPS-100FS-12C
210,1600,100,8,FPS-100FS-12C
200,1700,100,8,FPS-100FS-12C
190,1800,100,8,FPS-100FS-12C
180,1900,100,8,FPS-100FS-12C
170,2000,100,8,FPS-100FS-12C
153,2100,100,8,FPS-100FS-12C
140,2200,100,8,FPS-100FS-12C
125,2300,100,8,FPS-100FS-12C
205,600,100,8,FPS-100FS-9C
200,700,100,8,FPS-100FS-9C
193,800,100,8,FPS-100FS-9C
190,900,100,8,FPS-100FS-9C
187,1000,100,8,FPS-100FS-9C
182,1100,100,8,FPS-100FS-9C
178,1200,100,8,FPS-100FS-9C
172,1300,100,8,FPS-100FS-9C
168,1400,100,8,FPS-100FS-9C
